Vendedor 	Treinamento         	Data       	Cliente         	Valor    	Alunos 	Instrutor 	Conte�do      	Per�odo       	Total     	Estado    	Avalia��o Instrutor
Rodrigo  	Access              	01/06/2016 	Pessoa F�sica   	880,00   	     9 	Caio      	Regular       	Manh�         	7.920,00  	S�o Paulo 	                  3
Priscila 	Windows             	01/06/2016 	Pessoa Jur�dica 	750,00   	    12 	Fernando  	Regular       	Tarde         	9.000,00  	S�o Paulo 	                  4
Mirian   	Excel B�sico        	01/06/2016 	Pessoa Jur�dica 	800,00   	     8 	Roberto   	Personalizado 	Noite         	6.400,00  	S�o Paulo 	                  3
Murilo   	Excel Intermedi�rio 	01/06/2016 	Pessoa Jur�dica 	1.000,00 	    10 	Rosana    	Regular       	Integral      	10.000,00 	S�o Paulo 	                  3
Roberto  	Excel Avan�ado      	01/06/2016 	Pessoa F�sica   	1.200,00 	    12 	Sandra    	Regular       	Madrugada     	14.400,00 	S�o Paulo 	                  4
Myslaine 	Excel Dashboards    	01/06/2016 	Pessoa Jur�dica 	1.480,00 	    10 	S�rgio    	Regular       	S�bado        	14.800,00 	S�o Paulo 	                  3
Katia    	Excel VBA iniciante 	02/06/2016 	Pessoa F�sica   	1.400,00 	    12 	Manuel    	Personalizado 	Domingo       	16.800,00 	S�o Paulo 	                  2
Vanessa  	Excel VBA avan�ado  	02/06/2016 	Pessoa F�sica   	1.890,00 	    11 	Joaquim   	Regular       	Personalizado 	20.790,00 	S�o Paulo 	                  3
Renata   	Access VBA          	02/06/2016 	Pessoa F�sica   	1.200,00 	     9 	Paulo     	Regular       	Manh�         	10.800,00 	S�o Paulo 	                  2
Rodrigo  	Word VBA            	02/06/2016 	Pessoa Jur�dica 	1.200,00 	     9 	Leandro   	Regular       	Tarde         	10.800,00 	S�o Paulo 	                  2
Priscila 	Outlook             	04/06/2016 	Pessoa Jur�dica 	800,00   	    11 	Jos�      	Personalizado 	Noite         	8.800,00  	S�o Paulo 	                  5
Mirian   	Outlook VBA         	04/06/2016 	Pessoa Jur�dica 	110,00   	    12 	Caio      	Regular       	Integral      	1.320,00  	S�o Paulo 	                  4
Murilo   	PowerPoint          	04/06/2016 	Pessoa F�sica   	900,00   	     9 	Caio      	Regular       	Madrugada     	8.100,00  	S�o Paulo 	                  4
Roberto  	PowerPoint VBA      	04/06/2016 	Pessoa Jur�dica 	1.180,00 	     8 	Fernando  	Regular       	Segunda-feira 	9.440,00  	S�o Paulo 	                  3
Myslaine 	Access              	06/06/2016 	Pessoa F�sica   	880,00   	    12 	Fernando  	Personalizado 	Ter�a-feira   	10.560,00 	S�o Paulo 	                  5
Katia    	Windows             	06/06/2016 	Pessoa F�sica   	750,00   	    12 	Ana       	Regular       	Personalizado 	9.000,00  	S�o Paulo 	                  3
Vanessa  	Excel B�sico        	06/06/2016 	Pessoa F�sica   	800,00   	    11 	Paulo     	Regular       	Manh�         	8.800,00  	S�o Paulo 	                  3
Renata   	Excel Intermedi�rio 	06/06/2016 	Pessoa Jur�dica 	1.000,00 	    12 	Sandra    	Regular       	Tarde         	12.000,00 	S�o Paulo 	                  5
Rodrigo  	Excel Avan�ado      	08/06/2016 	Pessoa Jur�dica 	1.200,00 	    12 	Sandra    	Personalizado 	Noite         	14.400,00 	S�o Paulo 	                  2
Priscila 	Excel Dashboards    	08/06/2016 	Pessoa Jur�dica 	1.480,00 	     8 	Humberto  	Regular       	Integral      	11.840,00 	S�o Paulo 	                  5
Mirian   	Excel VBA iniciante 	08/06/2016 	Pessoa F�sica   	1.400,00 	    11 	Henrique  	Regular       	Madrugada     	15.400,00 	S�o Paulo 	                  3
Murilo   	Excel VBA avan�ado  	08/06/2016 	Pessoa Jur�dica 	1.890,00 	    12 	Douglas   	Regular       	Quarta-feira  	22.680,00 	S�o Paulo 	                  2
Roberto  	Access VBA          	10/06/2016 	Pessoa F�sica   	1.200,00 	     8 	Jane      	Personalizado 	Quinta-feira  	9.600,00  	S�o Paulo 	                  2
Myslaine 	Word VBA            	10/06/2016 	Pessoa F�sica   	1.200,00 	    12 	Caio      	Regular       	Personalizado 	14.400,00 	S�o Paulo 	                  3
